研报名称,机构名称,发布时间,行业,研报地址
社服行业月度投资策略：短期板块情绪走弱，淡化总量把握结构性机会,国信证券,2026-05-11 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=GxboAqS/kCL8rn2DaeAC6f+FDVHQizBhcmxLebERLhU=
2026年五一旅游数据点评：出行市场稳健增长，文体旅融合亮点频出,中银证券,2026-05-07 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=Wq+NxWAWJ26bvphenTnhbFjigRSWhPqqqg4VEBHqokI=
2026年五一旅游出行点评：中小学春假叠加实现超长假期，五一再创出游人次新高,东莞证券,2026-05-06 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=vK83LYxZyxfJFYh4NqvDQFB8MZUBLaZfYJUWiAsi/2E=
餐饮行业季度观察报告（2026年Q1）,红餐产业研究院,2026-05-05 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=BaaYezpV3tryL6L2DX9ubgqAPCZ69BRk/5W3pAn7Ybw=
社会服务行业双周报：“五一”假期预热，出行景气度有望延续,中银证券,2026-04-28 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=en3lKDpHApx5MExDYCEDEU2G/cw1TPNxpN0NXP6s1hY=
消费者服务行业双周报：“五一”假期国内航线机票预订量超470万张,东莞证券,2026-04-27 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=I0G8zgsN1iSKizHA2BNZ6FgU+gnrNod9uKcltRi5160=
酒店行业迈向零废弃：酒店业一次性用品减量调查报告,公众环境研究中心,2026-04-20 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=lw61vATgV5jkMKNq7hii76obGn8thcQHqpz9Wq/5nBU=
社会服务行业跟踪周报：业绩陆续披露，重视教育行业红利属性,东吴证券,2026-04-20 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=lw61vATgV5jkMKNq7hii7wvdCQbsIMo++AhPBD8Fp08=
MSI中国酒店市场景气调查报告2026Q2,浩华管理顾问(深圳),2026-04-20 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=jBWtOmqmnxoVD90+lx7bTHsPoEP96S3hblWylMZI6do=
社服与消费视角点评3月国内宏观数据：一季度稳中有升，内需重要性持续提升,中银证券,2026-04-17 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=hVZN+/0rd1itMAX5IcfSUMcebizrhBD2eud5Yz6GRIg=
社会服务行业4月投资策略：假期接踵助力板块景气修复，继续看好优质细分龙头,国信证券,2026-04-16 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=fMzmk+2oClhN0YqA7sAGfFgLrEodnUngRMwUzuZ5SnM=
社会服务行业双周报（第128期）：“三月三”望接力清明出游热度，个性化辅导迎高考冲刺旺季,国信证券,2026-04-13 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=lEJ4tvrLL4iYJKcaLiC2vw2JFyY4w85whbGfbSmFhYg=
社会服务行业双周报：清明假期出行市场维持高景气度运行,中银证券,2026-04-13 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=lEJ4tvrLL4iYJKcaLiC2v2ld69e///RUY6hCC8rvSTU=
社会服务行业周报：中国香港零售&进出口贸易额双高增，口扫国产替代+出海进行时,开源证券,2026-04-13 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=lEJ4tvrLL4iYJKcaLiC2v685PGleVBrL3xI+/L2zAnM=
消费者服务行业双周报：清明节国内出游1.35亿人次，同比增长6.8%,东莞证券,2026-04-10 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=cR/s6uWt5jZZd4n+QAEFBkjyItlrizGOptXxyNwJqy0=
旅游行业2026年清明小长假数据快评报告：清明旅游温和复苏，春假效应显著,万联证券,2026-04-08 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=nN1iN6tG18UYFKPyTLB7o8HG6zUqHi0kOS6FEkRZtz0=
社会服务行业周报：3月离岛免税销售同比增长25%，香港商业地产交易额创新高,开源证券,2026-04-07 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=XVAfjuZIpCSkgf2k6P2gpRzSq/F/FmbusoGs+RLbnsY=
2025中国饭店业职业人才培养报告,中国饭店协会,2026-04-03 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=gFO24YZW3e0PlygtpsizFBj3ON/thFLB9mg0lz5WicU=
2026提质增效：中国酒店业数字化转型趋势报告,石基信息,2026-03-31 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=yox7xzf0O9dtTdxl8tZuT4JWFuXZYcxKX3DJqQHSv1I=
中国餐饮品牌出海发展报告2026,红餐产业研究院,2026-03-31 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=yox7xzf0O9dtTdxl8tZuT7IlC/y3H0bgr4KYP/mOhCA=
社会服务行业双周报：春假+清明叠加下，出行市场热度提升明显,中银证券,2026-03-30 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=x9pIQofGzI9LIaB0HSp91jMH/syFRk7oRhYeRjkL1iY=
社会服务行业双周报（第127期）：春假衔接清明假催热旅游市场，监管传递“外卖停战”信号,国信证券,2026-03-30 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=x9pIQofGzI9LIaB0HSp91uN8Sdaj1Idjn8TNi1mqwkA=
2026中国火锅连锁行业趋势白皮书,深圳市逸马科技,2026-03-27 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=+HQpsq0qvXZbuOEG3JMI5ru/YFCRXTy7lp4HiZcS/XA=
餐饮行业未来趋势预测报告（2026-2028）,红餐产业研究院,2026-03-27 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=+HQpsq0qvXZbuOEG3JMI5g5xysXYkeVJqHuUgS+sTSE=
消费者服务行业双周报：春假、赏花等热点推动清明国内航线机票预订量同比增长约20%,东莞证券,2026-03-27 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=+HQpsq0qvXZbuOEG3JMI5qudpte0lAigxCmn6Cmxa/Q=
社会服务行业周报：中国香港2月一手房成交增速亮眼，世界牙科耗材看中国,开源证券,2026-03-23 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=AXL2dnO3LwnWoDbc/j2fPahNQWHZp07bu6TUPc1TU00=
社服与消费视角点评1-2月国内宏观数据：社零增幅环比改善，看好全年消费增长,中银证券,2026-03-17 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=wgy5GfHBY5ZK7yGs2a3VyV7p53LAiq5/zzq/031bUoM=
海底捞火锅2025品牌年终报告,北京窄门信息技术,2026-03-16 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=ivGavoqmU0N6YSeJK0gsmvYXA98jLS3yJCam+sOxhPw=
社会服务行业双周报（第126期）：港股连锁业态公司即将密集披露业绩，春节后旅游市场“淡季不淡”,国信证券,2026-03-16 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=ivGavoqmU0N6YSeJK0gsmvcr0cbRftlg4Q6ifTkSi58=
社会服务行业周报：中东局势或利好中国香港地产持续复苏，多特倍斯2月仍保持高增,开源证券,2026-03-16 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=ivGavoqmU0N6YSeJK0gsmiCefzavYnPxOwk4F1VTdMg=
服务消费投资主线—出行链行业专题：服务消费政策相继出台，预计出行复苏动能持续,华源证券,2026-03-16 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=7HIURRqTbuK4ZnlEb5bC0YA3gsFq/uo0BP1Cy4qmdM0=
消费者服务行业双周报：政府工作报告提出深入实施提振消费专项行动,东莞证券,2026-03-13 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=D2GXqoCoz3tMVb8T97L3altLaDnSPMLqLTSwEOmHb2Q=
餐饮降本增效创新策略研究报告2026,红餐产业研究院,2026-03-13 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=duOKd2B+lgzBov5ATCbG/+4lqO+Qqqh7gQiFLdCCYPU=
社会服务：三问三答看两会，全面看好服务消费,中邮证券,2026-03-11 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=nZOWanw4QLvo1GCI4YOLQAJfDA6Jj8FXCu/6XwAm7Kk=
餐饮行业深度报告：餐饮边际复苏得验，可持续性高看,东吴证券,2026-03-11 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=nZOWanw4QLvo1GCI4YOLQC903KVJhJGGIk1kDlPDBH8=
餐饮行业：2026春节餐饮消费者洞察,泰安尚道网络科技,2026-03-11 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=nZOWanw4QLvo1GCI4YOLQGacI1tGeAX6SgsVPM4TZ6Y=
社会服务行业双周报：扩内需重要性提升，文旅消费有望持续迎利好,中银证券,2026-03-09 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=sayaAh9m4uyVUYWKMmQSMz4pxR7elFMjSIoJYcNzIp4=
社会服务行业周报：中国香港房价及租金回暖，市场维持美国年内两次降息预期,开源证券,2026-03-09 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=sayaAh9m4uyVUYWKMmQSMxH16T1iTSJczbxMtsam0P4=
2026春节餐饮消费者洞察,上海库润信息技术,2026-03-06 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=ficfSTrCBOxUDSrXIddH13MTN935cksNZHdq5kt7V+4=
社服视角学习2026年《政府工作报告》心得体会：维稳增长，内需主导，促进消费持续提升,中银证券,2026-03-06 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=ficfSTrCBOxUDSrXIddH16OUF4U3hNnUIZP3smEbDqI=
2025全国民宿产业发展研究报告：还宿于民,中华人民共和国文化和旅游部,2026-03-06 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=ficfSTrCBOxUDSrXIddH142xf5p9iEDrMBWez0CJUts=
2025年餐饮行业热门赛道盘点报告,红餐产业研究院,2026-03-06 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=RQ5zBQNbE+fVs8MTnXIk//jJWfiFJIJWEBezGC1Z7bk=
2025中国住宿业品质服务报告,中国饭店协会,2026-03-05 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=RQ5zBQNbE+fVs8MTnXIk/+CLmvaX/L0OFK1d3p7Nfr8=
酒旅行业ESG白皮书,荣续ESG智库研究中心,2026-03-04 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=cu8BCf0ftWWii/wCWbhyPosQMraRnFPagzBVqiwd9OA=
社会服务行业双周报（第125期）：中国东方教育春招火热开启，海底捞春节期间共接待1400万人次,国信证券,2026-03-02 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=xaPE959pU87MWNSCxuLFL2UIwz0SzHYcXAveAkpyy0c=
社会服务行业周报：体验与首店经济驱动高端商业体，三丽鸥上修全年预期,开源证券,2026-03-02 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=xaPE959pU87MWNSCxuLFL3WELWFz2mQ8kjuU0QXOa94=
消费者服务行业双周报：2026年春节假日游客人数和花费均创历史新高,东莞证券,2026-02-27 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=xdx/v9guJG5gqLJuC2xNfQMT1lnB1Z98K5H4Cv0Jodg=
连锁业态3月策略：政策与旺季共振，布局质优龙头,国信证券,2026-02-27 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=xdx/v9guJG5gqLJuC2xNfc3VHiz3hd6c+D/vo2lk+I8=
2026年春节旅游数据点评：超长春节假期加持，文旅出行市场高景气,中银证券,2026-02-26 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=TEd3mUG928C5xLh9mxyBS+qJeIZ6DNIOYYF60dzUMQE=
2026年中国餐饮行业报告：连锁化进程加速，加盟模式主导行业发展,南京掌控网络科技,2026-02-26 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=TEd3mUG928C5xLh9mxyBSzjDCjqryFocs6zj0KyGVco=
黄金周点评暨社服行业2月策略：春节出行高景气开启服务消费布局年,国信证券,2026-02-25 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=mk7Up8H9F0bMEC8eS+IEeJ0gRYIdopZJIkjEnNmVfsk=
社会服务行业2025年业绩预告综述：关注出行链业绩回暖信号,万联证券,2026-02-24 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=7MkoqOEIgNg/XOqZyrzqNumyOFwWCLTOi+i7PVnY+m4=
2026年春节旅游出行点评：长假期催生多段式出游，文化体验需求旺,东莞证券,2026-02-24 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=IAQ+ujcSJSoK2pmVUiNZAgmi3MzvT8K52qMZ2ZmA1Pc=
社会服务行业双周报（第124期）：酒店REITs落地获进展，首都机场T2、T3免税店焕新开业,国信证券,2026-02-23 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=IAQ+ujcSJSoK2pmVUiNZAjaLukV5u2GFJEsk8wMjm3s=
社会服务行业周报：春节海南高端消费保持快增，iphone 17 Pro Max、黄金等品类二手交易持续升温,开源证券,2026-02-23 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=IAQ+ujcSJSoK2pmVUiNZAlpEUwz0/Q1gy6UiTVBsyWo=
消费者服务行业快报：1月免税迎“开门红”，岛民免税落地扩容内需,华金证券,2026-02-13 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=sAZcy8K1Ey2DA1uc2IQCXD5FA+ZQL9Sa3rGJfUkZvBY=
2026年中国旅客出境游人群调研及洞察报告,极光月狐数据,2026-02-12 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=sAZcy8K1Ey2DA1uc2IQCXHR7oGfbkfcA7K/X4GUaQEQ=
社会服务行业双周报：春节将至，出行市场高景气,中银证券,2026-02-09 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=+b5ofXBBZ3x7mdIOZrFsazoo8CCCuZifKhzNmMQu+5E=
消费者服务行业点评：岛民消费进境商品“零关税”政策点评,太平洋,2026-02-08 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=laLmyrxo1oSiGrVFb48kwN9SWbQybU2XWSiO8YZaYN0=
消费者服务行业双周报：“年味”成今春关键词，年俗体验驱动出游新方式,东莞证券,2026-02-08 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=laLmyrxo1oSiGrVFb48kwN6z9+QlKqOOcYa9RKqz9SQ=
社会服务行业快评报告：岛民免税政策落地，海南自贸港再迎利好,万联证券,2026-02-06 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=xqcChq2sXK/UvLR0XunWJd1ZGPH3rTbX1iLoRccsHKU=
中国旅游行业展望，2026年2月,中诚信国际,2026-02-06 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=xqcChq2sXK/UvLR0XunWJVE29J3RBU46En5+wO/TsfE=
社会服务行业2026年度策略：服务型消费有望成为促进消费增长重要引擎,山西证券,2026-02-06 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=xqcChq2sXK/UvLR0XunWJQv91QUYO/ruJt8AAhR6Q2M=
旅游促进发展：从十年世界银行经验中汲取的教训,世界银行,2026-02-05 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=XXPWChN6h48UCUdJZSuk2WfpVyann8GDEGJ0UB+8qTs=
酒店行业：数据图解，疫情对全国酒店市场的影响分析,北京优尼华盛酒店管理咨询,2026-02-03 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=MoItIV57d4Rmy5ErXQjeHPa/8V8s0JuHMfkZy2a1WDI=
社会服务行业周报：国产AI应用访问量攀升，关注卡位瘦身需求产品潜力,开源证券,2026-02-02 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=YE65Nzv4hDtw2Ic9QSC9I5jmGMKAB+Lr5hVe3+8iBPg=
社会服务行业快评报告：优化扩大服务供给，加力培育服务消费新的增长点,万联证券,2026-02-02 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=YE65Nzv4hDtw2Ic9QSC9I0DT/PICatoaeKl+SED5VuM=
服务消费领域再迎政策利好：优化扩大服务供给、培育服务消费新增长点,中银证券,2026-02-01 00:00:00.000,酒店餐饮,https://data.eastmoney.com/report/zw_industry.jshtml?encodeUrl=iatNBPdoOuAYhs4M9QhDXb7o1s8Ccs5irRfe4jLej4o=
